id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m047,g047,replica lag,89,29,37,88,221,ship,recovery,confidence-floor,raise-drag
m048,g048,membership churn,51,68,26,42,160,watch,negative,lane-boundary,lower-confidence
m049,g049,quorum health,45,20,25,43,103,hold,baseline,monotonic-signal,raise-signal
m050,g050,lease drift,76,23,5,84,249,ship,edge,drag-penalty,drop-slack
m051,g051,replica lag,99,43,46,23,172,watch,recovery,confidence-floor,raise-drag
m052,g052,membership churn,114,15,15,70,283,ship,negative,lane-boundary,lower-confidence
m053,g053,quorum health,90,74,26,75,277,ship,baseline,monotonic-signal,raise-signal
m054,g054,lease drift,68,53,12,32,197,watch,edge,drag-penalty,drop-slack
m055,g055,replica lag,109,68,34,58,276,ship,recovery,confidence-floor,raise-drag
m056,g056,membership churn,45,38,36,63,119,watch,negative,lane-boundary,lower-confidence
m057,g057,quorum health,114,25,21,46,257,ship,baseline,monotonic-signal,raise-signal
m058,g058,lease drift,94,45,36,79,240,ship,edge,drag-penalty,drop-slack
m059,g059,replica lag,48,74,18,57,191,watch,recovery,confidence-floor,raise-drag
m060,g060,membership churn,117,51,13,9,268,ship,negative,lane-boundary,lower-confidence
m061,g061,quorum health,120,42,37,80,288,ship,baseline,monotonic-signal,raise-signal
m062,g062,lease drift,111,29,8,28,263,ship,edge,drag-penalty,drop-slack
m063,g063,replica lag,85,41,44,49,172,watch,recovery,confidence-floor,raise-drag
m064,g064,membership churn,61,44,11,51,195,watch,negative,lane-boundary,lower-confidence
m065,g065,quorum health,62,48,42,76,164,watch,baseline,monotonic-signal,raise-signal
m066,g066,lease drift,96,7,17,87,252,ship,edge,drag-penalty,drop-slack
m067,g067,replica lag,77,75,34,54,215,ship,recovery,confidence-floor,raise-drag
m068,g068,membership churn,115,71,12,29,306,ship,negative,lane-boundary,lower-confidence
m069,g069,quorum health,103,37,27,83,272,ship,baseline,monotonic-signal,raise-signal
m070,g070,lease drift,87,46,15,22,212,ship,edge,drag-penalty,drop-slack
m071,g071,replica lag,87,70,18,82,290,ship,recovery,confidence-floor,raise-drag
m072,g072,membership churn,90,44,10,61,265,ship,negative,lane-boundary,lower-confidence
m073,g073,quorum health,60,33,32,31,120,watch,baseline,monotonic-signal,raise-signal
m074,g074,lease drift,35,19,24,57,98,hold,edge,drag-penalty,drop-slack
m075,g075,replica lag,31,31,49,75,70,hold,recovery,confidence-floor,raise-drag
m076,g076,membership churn,32,34,11,32,108,watch,negative,lane-boundary,lower-confidence
m077,g077,quorum health,45,73,39,78,163,watch,baseline,monotonic-signal,raise-signal
m078,g078,lease drift,42,14,12,56,130,watch,edge,drag-penalty,drop-slack
m079,g079,replica lag,92,39,28,21,188,watch,recovery,confidence-floor,raise-drag
m080,g080,membership churn,77,48,6,66,256,ship,negative,lane-boundary,lower-confidence
m081,g081,quorum health,126,20,21,27,257,ship,baseline,monotonic-signal,raise-signal
m082,g082,lease drift,52,0,38,48,76,hold,edge,drag-penalty,drop-slack
m083,g083,replica lag,67,69,47,63,172,watch,recovery,confidence-floor,raise-drag
m084,g084,membership churn,34,73,22,62,159,watch,negative,lane-boundary,lower-confidence
m085,g085,quorum health,118,43,35,86,295,ship,baseline,monotonic-signal,raise-signal
m086,g086,lease drift,62,19,22,53,152,watch,edge,drag-penalty,drop-slack
m087,g087,replica lag,86,61,45,41,184,watch,recovery,confidence-floor,raise-drag
m088,g088,membership churn,58,9,27,69,140,watch,negative,lane-boundary,lower-confidence
m089,g089,quorum health,56,56,44,21,101,hold,baseline,monotonic-signal,raise-signal
m090,g090,lease drift,89,36,12,81,271,ship,edge,drag-penalty,drop-slack
m091,g091,replica lag,70,45,46,73,166,watch,recovery,confidence-floor,raise-drag
m092,g092,membership churn,64,46,12,17,167,watch,negative,lane-boundary,lower-confidence
m093,g093,quorum health,73,49,42,56,167,watch,baseline,monotonic-signal,raise-signal
m094,g094,lease drift,38,42,38,74,116,watch,edge,drag-penalty,drop-slack
m095,g095,replica lag,102,23,44,44,183,watch,recovery,confidence-floor,raise-drag
m096,g096,membership churn,94,10,17,64,228,ship,negative,lane-boundary,lower-confidence
